Method,System,Diag. iter. index,Diag. iter. time (s),Preconditioning time (s)
NP,$(H_2O)_{128}$,1,0.173892,
NP,$(H_2O)_{128}$,2,1.416209,0.945781
NP,$(H_2O)_{128}$,3,1.422316,0.945733
NP,$(H_2O)_{128}$,4,1.424901,0.946023
NP,$(H_2O)_{128}$,5,1.425296,0.946082
NP,$(H_2O)_{128}$,6,1.426398,0.94518
NP,$(H_2O)_{128}$,7,1.470669,0.94644
NP,$(H_2O)_{128}$,8,1.424117,0.946594
NP,$(H_2O)_{128}$,9,1.425795,0.947154
NP,$(H_2O)_{128}$,10,1.420174,0.948057
NP,$(H_2O)_{128}$,11,1.42719,0.947313
NP,$(H_2O)_{128}$,12,1.426708,0.947809
NP,$(H_2O)_{128}$,13,1.425831,0.947553
NP,$(H_2O)_{128}$,14,1.426667,0.9482
NP,$(H_2O)_{128}$,15,1.429276,0.947424
NP,$(H_2O)_{128}$,16,1.421472,0.947342
NP,$(H_2O)_{128}$,17,1.426414,0.946813
NP,$(H_2O)_{128}$,18,1.424374,0.945755
NP,$(H_2O)_{128}$,19,1.425968,0.947058
NP,$(H_2O)_{128}$,20,1.423892,0.945641
NP,$(H_2O)_{128}$,21,1.418943,0.946016
NP,$(H_2O)_{128}$,22,1.421001,0.946581
NP,$(H_2O)_{128}$,23,1.42678,0.947854
NP,$(H_2O)_{128}$,24,1.426721,0.945456
NP,$(H_2O)_{128}$,25,1.424562,0.94576
NP,$(H_2O)_{128}$,26,1.424399,0.947495
NP,$(H_2O)_{128}$,27,1.427073,0.94887
NP,$(H_2O)_{128}$,28,1.424786,0.94738
NP,$(H_2O)_{128}$,29,1.424917,0.947236
NP,$(H_2O)_{128}$,30,1.420083,0.946484
NP,$(H_2O)_{128}$,31,1.423517,0.948518
NP,$(H_2O)_{128}$,32,1.426279,0.947907
NP,$(H_2O)_{128}$,33,1.421441,0.945792
NP,$(H_2O)_{128}$,34,1.428224,0.94736
NP,$(H_2O)_{128}$,35,1.425596,0.949099
NP,$(H_2O)_{128}$,36,1.426143,0.948467
NP,$(H_2O)_{128}$,37,1.425473,0.946789
NP,$(H_2O)_{128}$,38,1.422653,0.947321
NP,$(H_2O)_{128}$,39,1.421087,0.946965
NP,$(H_2O)_{128}$,40,1.427009,0.949657
NP,$(H_2O)_{128}$,41,1.424656,0.94679
NP,$(H_2O)_{128}$,42,1.424297,0.947188
NP,$(H_2O)_{128}$,43,1.424337,0.948203
NP,$(H_2O)_{128}$,44,1.426666,0.948819
NP,$(H_2O)_{128}$,45,1.42504,0.947581
NP,$(H_2O)_{128}$,46,1.424744,0.948202
NP,$(H_2O)_{128}$,47,1.427041,0.949511
NP,$(H_2O)_{128}$,48,1.426898,0.948764
NP,$(H_2O)_{128}$,49,1.425727,0.946781
NP,$(H_2O)_{128}$,50,1.430534,0.948114
NP,$(H_2O)_{128}$,51,1.42863,0.94784
NP,$(H_2O)_{128}$,52,1.425366,0.948173
NP,$(H_2O)_{128}$,53,1.425765,0.947764
NP,$(H_2O)_{128}$,54,1.427283,0.947971
NP,$(H_2O)_{128}$,55,1.421185,0.947298
NP,$(H_2O)_{128}$,56,1.42612,0.948259
NP,$(H_2O)_{128}$,57,1.428342,0.948141
NP,$(H_2O)_{128}$,58,1.425081,0.94773
NP,$(H_2O)_{128}$,59,1.42616,0.948048
NP,$(H_2O)_{128}$,60,1.424978,0.948419
NP,$(H_2O)_{128}$,61,1.424617,0.946819
NP,$(H_2O)_{128}$,62,1.425132,0.948971
NP,$(H_2O)_{128}$,63,1.424538,0.948256
NP,$(H_2O)_{128}$,64,1.422693,0.947979
NP,$(H_2O)_{128}$,65,1.425942,0.94782
NP,$(H_2O)_{128}$,66,1.425189,0.946908
NP,$(H_2O)_{128}$,67,1.425932,0.947965
NP,$(H_2O)_{128}$,68,1.424821,0.949531
NP,$(H_2O)_{128}$,69,1.423611,0.948189
NP,$(H_2O)_{128}$,70,1.428031,0.948961
NP,$(H_2O)_{128}$,71,1.425877,0.947716
NP,$(H_2O)_{128}$,72,1.424946,0.947753
NP,$(H_2O)_{128}$,73,1.429464,0.949264
NP,$(H_2O)_{128}$,74,1.425484,0.946537
